行数,数据元,标准数据元,错误结果
1,采矿权人身份证号,采矿权人公民身份号码,采矿权人姓名
34,签发时间,发证日期,填发时间
38,设计年限,采矿年限,从事勘察设计专业起始年份
40,申请人身份证号,申请人公民身份号码,申请人姓名
41,所在行政区,行政区划名称,所在区县
44,投资额,采矿投资额,投资额单位
54,有效期起,有效起始日期,有效期开始日期
55,有效期限,采矿权有效期限,驾驶证有效期限
56,有效期止,有效到期日期,延期有效期开始时间
65,使用费交纳情况,采矿使用费交纳情况,补偿费交纳情况
69,采矿权人身份证号,采矿权人公民身份号码,采矿权人姓名
85,签发时间,发证日期,填发时间
87,受让人电话,受让人联系电话,受让人传真号码
100,有效期起,有效起始日期,有效期开始日期
101,有效期限,采矿权有效期限,驾驶证有效期限
102,有效期止,有效到期日期,延期有效期开始时间
107,申请人身份证号,申请人公民身份号码,申请人姓名
114,登记机构,不动产登记机构,登记机构
116,权利人姓名,不动产权利人姓名,权利人身份证件号码
122,状态,不动产状态,从业状态
126,登记机构,不动产登记机构,登记机构
127,抵押登记日期,不动产抵押登记日期,抵押登记日期
128,抵押方式,不动产抵押方式,抵押方式
134,抵押权人身份证号,抵押权人公民身份号码,借款人证件号码
138,状态,不动产状态,从业状态
144,登簿时间,不动产登簿时间,登簿时间
145,登记机构,不动产登记机构,登记机构
146,共有情况,不动产共有情况,共有情况
147,面积,不动产面积,面积单位
150,权利类型,不动产权利类型,权利人类型
152,权利人姓名,不动产权利人姓名,权利人身份证件号码
156,缮证时间,不动产缮证时间,有效期开始时间
157,用途,海域用途,房屋用途
160,证书状态,海域使用权证书状态,证书状态_资格证证书状态
162,地区名称,所在地区,地址所属国家名称
164,个人姓名,不动产权利人姓名,单位名称或个人姓名
165,个人联系方式,联系电话,个人地址
166,签发日期,证件签发日期,签发日期
167,企业法人名称,法定代表人姓名,企业名称
170,个人身份证号码,公民身份号码,居民身份证号码或公司注册号
174,乡镇,乡镇名称,所属乡镇街道
182,有效期结束日期,有效期截止日期,许可证有效期结束日期
184,养殖证所属地,所属地区,发证地
190,地址,矿产地址,地址
199,身份证号码,公民身份号码,护照号码
202,行政区划,行政区划名称,所属行政区划
203,有效期止,有效到期日期,延期有效期开始时间
204,有效期起,有效起始日期,有效期开始日期
205,状态,许可证状态,从业状态
214,身份证号码,公民身份号码,护照号码
216,行政区划,行政区划名称,所属行政区划
217,有效期止,有效到期日期,延期有效期开始时间
218,有效期起,有效起始日期,有效期开始日期
219,状态,许可证状态,从业状态
223,房屋坐落,不动产坐落,租赁房屋坐落
230,房屋买受人证件号码,房屋买受人身份证件号码,房屋买受人姓名
233,所在区县市,所在市县区,户籍地省市县区
237,首付款,不动产首付款,购房首付款
238,托管状态（0托管1非托管2托管取消）,不动产托管状态,所有权注销或变更时间
239,买受人类型（1自然人、2机构）,买受人类型,企业名称或个人姓名
241,所在行政区域,行政区划名称,所在区县
243,预销售证编号,房产预售证号,二手车销售登记证号
245,买受人身份证,买受人公民身份号码,房屋买受人身份证件号码
248,面积,不动产面积,面积单位
249,总价,房产交易总价,房屋总价
250,户坐落,不动产坐落,出租房屋坐落
251,户号,房屋户号,户号
252,联系手机,联系电话,联系人电话
254,出卖人（公司名称）,出卖人名称,企业名称或个人姓名
255,备案号,房产交易备案号,备案号
